Name,Email,Skill,SkillDescription,SkillRate,Salary,JobTitle
Basia,[email],Oracle,Know characteristics of Oracle DB,1,200000,Junior Tester
Basia,[email],MySQL,Know characteristics of MySQL,8,200000,Junior Tester
Jason,[email],Python,,1,500000,Software architect
Garth,[email],MS build,,3,,
Dara,[email],,,5,,
Wade,[email],Grunt,,9,,
Kasper,[email],Javascript,,7,,
Dominic,[email],MS SQL,Know characteristics of MS SQL,4,,
Neve,[email],,,10,,
Carter,[email],MS SQL,Know characteristics of MS SQL,6,600000,Senior Software architect
Mechelle,[email],,,7,,
Farrah,[email],,,2,,
Riley,[email],,,4,500000,Software architect
Henry,[email],MS build,,6,500000,Software architect
Carter,[email],Scrum,Have experience in agile development,3,600000,Senior Software architect
Maile,[email],CSS,,4,200000,Junior Tester
Benedict,[email],,,8,500000,Software architect
Jin,[email],,,9,,
Zoe,[email],Tfs,Can use Tfs,5,300000,Software Developer
Carter,[email],Git,Can use Git and know its basic commands,5,600000,Senior Software architect
Flynn,[email],,,3,,
Harriet,[email],Test automation,,7,,
Noelle,[email],Test automation,,7,,
Macey,[email],OOP,Strong basics in Object Oriented Programming,5,,
Zoe,[email],Python,,1,300000,Software Developer
Colby,[email],HTML,,7,,
Hedwig,[email],HTML,,6,,
Sybill,[email],ALGOL,,8,,
Cyrus,[email],,,2,,
Hayfa,[email],OOP,Strong basics in Object Oriented Programming,4,,
Octavia,[email],Python,,3,400000,DB Admin
Briar,[email],,,9,,
Cathleen,[email],,,6,,
Jason,[email],Grunt,,3,400000,DB Admin
Zoe,[email],Tfs,Can use Tfs,7,300000,Software Developer
Zoe,[email],Unit testing,Know unit testing theory and familiar with some testing framework,5,300000,Software Developer
Laurel,[email],Tfs,Can use Tfs,2,400000,DB Admin
Ulla,[email],Grunt,,3,400000,DB Admin
Zoe,[email],Git,Can use Git and know its basic commands,1,300000,Software Developer
Blaze,[email],Tfs,Can use Tfs,5,300000,Software Developer
Blaze,[email],Grunt,,7,300000,Software Developer
Blaze,[email],Javascript,,8,300000,Software Developer
Xenos,[email],Grunt,,2,,
Taylor,[email],,,10,500000,Software architect
Basia,[email],CSS,,6,200000,Junior Tester
Basia,[email],Tfs,,6,200000,Junior Tester
Lyle,[email],Git,Can use Git and know its basic commands,2,400000,DB Admin
Ethan,[email],,,7,,
Byron,[email],Unit testing,Know unit testing theory and familiar with some testing framework,8,200000,Junior Tester
Carter,[email],MS build,,8,600000,Senior Software architect
Evan,[email],Unit testing,Know unit testing theory and familiar with some testing framework,8,,
Byron,[email],Gulp,,9,200000,Junior Tester
Xerxes,[email],MS build,,3,400000,DB Admin
Keaton,[email],,,2,,
Galvin,[email],,,9,200000,Junior Tester
Byron,[email],Grunt,,7,200000,Junior Tester
Dorothy,[email],MS build,,6,600000,Senior Software architect
Griffith,[email],OOP,Strong basics in Object Oriented Programming,2,,
Drew,[email],,,7,400000,DB Admin
Neil,[email],C#,Understand .NET and familiar with C#,3,600000,Senior Software architect
Taylor,[email],Python,,3,600000,Senior Software architect
Taylor,[email],UML,,10,600000,Senior Software architect
Alisa,[email],,,9,,
Kaye,[email],,,2,,
Carson,[email],Grunt,,9,,
Echo,[email],Javascript,,7,,
Eliana,[email],MS SQL,Know characteristics of MS SQL,4,400000,DB Admin
Maris,[email],,,10,200000,Junior Tester
Anjolie,[email],,,1,,
Kalia,[email],OOP,Strong basics in Object Oriented Programming,6,,
Rylee,[email],,,4,,
Hollee,[email],Javascript,,3,300000,Software Developer
Davis,[email],Scrum,Have experience in agile development,4,200000,Junior Tester
Stone,[email],Grunt,,6,600000,Senior Software architect
Daryl,[email],CSS,,8,500000,Software architect
Sade,[email],Java,Know Java basics til Java 8,2,600000,Senior Software architect
Cameron,[email],HTML,,6,600000,Senior Software architect
Mira,[email],Javascript,,7,600000,Senior Software architect
Lacota,[email],OOP,Strong basics in Object Oriented Programming,8,,
Camille,[email],MS build,,7,500000,Software architect
Jack,[email],OOP,Strong basics in Object Oriented Programming,5,,
Rhiannon,[email],MySQL,Know characteristics of MySQL,6,,
Geraldine,[email],,,8,,
Tamara,[email],Grunt,,9,600000,Senior Software architect
Kendall,[email],Gulp,,8,,
Celeste,[email],Test automation,,10,200000,Junior Tester
Quemby,[email],,,8,,
Sierra,[email],Unit testing,Know unit testing theory and familiar with some testing framework,2,,
Kyla,[email],,,1,400000,DB Admin
Janna,[email],Unit testing,Know unit testing theory and familiar with some testing framework,10,,
Sydney,[email],Java,Know Java basics til Java 8,1,600000,Senior Software architect
Renee,[email],Unit testing,Know unit testing theory and familiar with some testing framework,5,400000,DB Admin
Peter,[email],LESS,,8,,
Tana,[email],C#,Understand .NET and familiar with C#,5,,
Ava,[email],MS build,,8,,
Farrah,[email],MS SQL,Know characteristics of MS SQL,8,,
Kylan,[email],C#,Understand .NET and familiar with C#,2,500000,Software architect
Audra,[email],Test automation,,3,,
Zenia,[email],MS SQL,Know characteristics of MS SQL,1,500000,Software architect
Alika,[email],OOP,Strong basics in Object Oriented Programming,2,,
Kermit,[email],,,8,400000,DB Admin
Shay,[email],MySQL,Know characteristics of MySQL,1,400000,DB Admin